"part","kidslt6","kids618","age","educ","nwifeinc"
0,1,0,34,12,17.5
0,2,0,30,17,16.1499996185303
0,0,1,39,8,15.1890001296997
0,0,2,36,12,6
0,0,2,38,17,37.25
0,0,0,53,12,27.7600002288818
0,0,2,36,12,9.09000015258789
0,1,1,32,12,14.5
0,0,3,51,9,19.7000007629395
0,0,0,38,11,16.7880001068115
0,2,0,33,12,18.5200004577637
0,0,0,54,12,20.9500007629395
0,0,3,38,9,7.57399988174438
0,2,2,30,11,10.0270004272461
0,2,3,34,12,5
0,0,1,34,9,7.03999996185303
0,0,2,50,12,40.7999992370605
0,2,0,30,17,16.0499992370605
0,0,2,38,12,33.0999984741211
0,0,0,54,14,33.8559989929199
0,1,2,30,12,20.5
0,0,0,55,12,28.6000003814697
0,0,1,51,10,18.75
0,0,1,44,12,20.2999992370605
0,0,0,53,12,13.4200000762939
0,0,2,42,10,18.3999996185303
0,0,2,38,12,16.681999206543
0,1,3,38,13,32.685001373291
0,1,4,41,12,7.05000019073486
0,0,3,35,8,10.8669996261597
0,1,2,33,12,18.2199993133545
0,0,0,48,13,26.613000869751
0,0,0,47,12,25
0,0,5,34,12,15.6999998092651
0,2,1,33,13,40.25
0,3,1,31,13,73.5999984741211
0,0,0,58,8,10.5920000076294
0,0,0,49,12,8
0,0,1,55,8,13.3999996185303
0,0,0,44,14,23.7000007629395
0,0,0,44,9,18.8999996185303
0,0,3,36,16,48.2999992370605
0,0,3,38,12,24.4699993133545
0,0,3,37,16,28.6299991607666
0,0,0,47,12,25.3199996948242
0,0,3,47,12,13.5299997329712
0,1,1,32,12,14.8000001907349
0,1,2,43,12,17.3999996185303
0,1,4,42,11,15.9799995422363
0,0,0,56,12,16.576000213623
0,0,5,38,13,21.8500003814697
0,0,2,52,12,14.6000003814697
0,0,0,50,12,21.6000003814697
0,0,0,33,16,24
0,0,2,44,16,20.882999420166
0,0,1,41,12,19.5
0,0,1,45,12,42.7999992370605
0,0,0,53,14,41.5
0,0,0,53,14,18.9650001525879
0,0,1,42,12,16.1000003814697
0,2,0,32,13,14.6999998092651
0,0,0,56,12,18.7999992370605
0,1,3,37,11,14.75
0,1,2,40,12,21
0,0,3,54,15,35.4000015258789
0,0,0,53,7,10.6999998092651
0,0,1,48,12,24.5
0,1,2,36,12,17.0450000762939
0,0,0,57,12,18.7999992370605
0,0,0,51,12,14
0,0,4,33,13,18.2140007019043
0,0,0,52,12,20.1770000457764
0,0,0,56,10,8.30000019073486
0,1,2,36,12,14.1999998092651
0,1,0,36,14,21.7679996490479
0,0,1,46,12,29.55299949646
0,0,3,31,10,4.34999990463257
0,0,0,52,11,24
0,0,2,46,12,18.2999992370605
0,2,0,35,12,17.2000007629395
0,0,0,59,12,16.4759998321533
0,0,1,36,8,13.3999996185303
0,1,3,51,7,44.9879989624023
0,1,0,31,16,18.2000007629395
0,0,2,31,14,28
0,1,1,32,12,11.5500001907349
0,1,2,35,16,28.4500007629395
0,0,3,40,12,15.0959997177124
0,1,2,33,10,8.00899982452393
0,0,0,54,7,10.039999961853
0,1,1,36,12,16.7000007629395
0,0,1,50,10,8.39999961853027
0,0,0,54,8,13
0,0,1,48,11,17.9699993133545
0,0,4,41,15,18.4500007629395
0,0,4,50,12,31
0,0,2,46,12,24.1350002288818
0,0,1,42,13,31.7000007629395
0,1,2,31,9,10.1899995803833
0,0,0,53,12,21.5739994049072
0,0,1,51,12,26.6800003051758
0,0,1,47,12,17.7000007629395
0,0,1,50,12,29.3999996185303
0,0,1,37,6,22.1590003967285
0,2,2,30,12,35
0,0,0,49,12,8.63000011444092
0,0,2,52,12,17.0799999237061
0,0,2,47,12,32.5
0,0,0,49,12,16
0,0,4,44,12,18.8500003814697
0,0,0,53,8,17.5
0,1,0,30,12,19.3920001983643
0,0,2,54,12,14.4499998092651
0,1,1,47,7,21.7999992370605
0,0,0,56,15,7.69999980926514
0,0,1,49,12,31.7999992370605
0,0,0,48,6,17.257999420166
0,0,1,49,12,13.3990001678467
0,0,1,56,12,16.0729999542236
0,0,0,46,12,23.2600002288818
0,0,2,45,12,37.2999992370605
0,0,2,32,12,11
0,1,1,43,12,13.0749998092651
0,1,1,34,12,13.6999998092651
0,1,1,30,12,25.1000003814697
0,2,0,38,17,18.6000003814697
0,1,1,33,16,29
0,0,0,52,12,19.2369995117188
0,0,3,43,11,19.8549995422363
0,1,1,33,12,9.44999980926514
0,0,0,45,10,30
0,2,1,36,10,15
0,1,1,34,12,24.701000213623
0,0,2,37,14,15.8999996185303
0,0,1,46,10,16.2399997711182
0,0,0,47,12,21.1000003814697
0,2,1,31,16,23
0,0,0,57,5,6.34000015258789
0,1,1,30,12,42.25
0,0,0,30,12,14.6940002441406
0,0,3,44,12,21.4169998168945
0,0,0,53,13,20.2000007629395
0,0,0,51,8,12.0900001525879
0,1,3,39,12,24.7600002288818
0,0,0,52,8,23
0,0,4,46,8,19.3649997711182
0,0,5,47,12,5.55000019073486
0,0,2,52,8,68.0350036621094
0,0,2,45,12,29.2999992370605
0,0,0,60,11,18.5
0,0,2,41,13,22.5820007324219
0,0,3,39,8,21.5
0,0,1,49,12,28.0699996948242
0,1,1,32,15,50.2999992370605
0,1,3,33,12,23.5
0,0,4,36,10,15.5
0,3,3,37,13,13.4399995803833
0,1,2,30,12,8.10000038146973
0,1,1,44,11,9.80000019073486
0,0,1,48,12,20.2999992370605
0,0,4,40,11,15
0,0,0,47,13,56.0999984741211
0,0,2,36,12,22.8460006713867
0,0,2,40,11,22.2250003814697
0,0,1,46,12,17.6350002288818
0,0,0,52,12,18.5
0,0,1,44,12,13.3900003433228
0,0,1,45,10,15.1499996185303
0,2,1,30,7,16.2000007629395
0,1,3,40,12,33.9199981689453
0,0,1,43,12,14
0,0,2,49,12,16.7360000610352
0,1,4,46,12,30.6499996185303
0,0,0,52,11,12.3999996185303
0,1,1,31,12,19.0219993591309
0,1,1,42,10,11.2030000686646
0,0,3,33,11,19.8759994506836
0,0,0,57,16,57
0,0,0,49,10,18.2900009155273
0,0,1,45,14,20.2199993133545
0,0,0,56,11,22.1499996185303
0,1,3,41,12,30.6229991912842
0,0,0,56,5,9.38000011444092
0,0,1,48,10,22
0,0,2,52,16,23.6749992370605
0,0,0,51,12,33.6710014343262
0,0,3,35,11,12.3669996261597
0,0,0,45,12,21.9500007629395
0,0,0,54,12,32
0,0,2,54,12,22.6100006103516
0,1,0,31,12,12.0920000076294
0,0,3,53,6,3.77699995040894
0,2,2,35,14,36
0,1,3,36,12,26.8999996185303
0,0,0,59,12,32.242000579834
0,0,0,54,16,35.0200004577637
0,1,1,37,12,37.5999984741211
0,0,0,44,12,1.5
0,1,2,34,17,96
0,0,0,49,12,18.1499996185303
0,0,0,49,12,15.5
0,0,0,60,9,14
0,0,0,51,12,14.7559995651245
0,1,1,30,12,22
0,0,2,47,12,24.4659996032715
0,0,4,36,12,24.3999996185303
0,1,3,35,12,24
0,0,0,58,12,15.5
0,1,3,41,14,30.7999992370605
0,0,1,51,10,10.6599998474121
0,0,0,47,12,13.3500003814697
0,1,2,45,9,10.0900001525879
0,0,0,60,14,55.5999984741211
0,1,1,30,16,25.7000007629395
0,0,0,55,11,29
0,1,2,32,12,7.28599977493286
0,0,2,36,12,37.7519989013672
0,0,0,55,12,13.0719995498657
0,0,0,47,12,7.04400014877319
0,0,1,47,12,18.2000007629395
0,0,1,37,11,27
0,0,2,50,12,30.2999992370605
0,0,3,30,12,12
0,0,1,48,17,31.5
0,0,2,43,10,27.0919990539551
0,1,0,48,11,20.9680004119873
0,1,2,41,14,27
0,0,0,50,12,11.2250003814697
0,0,0,58,8,37.7000007629395
0,0,5,38,13,28.2000007629395
0,0,1,37,12,34
0,0,0,50,16,63.2000007629395
0,0,4,42,8,7.5
0,1,3,37,9,17.4099998474121
0,0,2,41,16,51
0,0,2,31,12,12.9160003662109
0,0,0,51,12,21.8999996185303
0,1,2,36,12,17.6399993896484
0,0,0,54,15,20
0,0,0,49,12,15
0,1,1,48,9,14.0600004196167
0,0,2,42,9,15.8249998092651
0,1,2,41,12,16.5100002288818
0,0,0,55,16,13
0,0,0,42,9,10
0,0,1,32,15,22
0,0,2,43,12,29.7999992370605
0,1,3,33,12,15
0,0,1,48,15,22.2999992370605
0,0,2,43,12,14.5500001907349
0,1,3,47,17,19.7299995422363
0,0,0,54,12,35
0,0,1,51,12,21.0139999389648
0,0,1,51,10,10.8760004043579
0,1,1,43,13,27.8500003814697
0,0,0,53,12,9.5600004196167
0,1,1,34,11,30.2999992370605
0,1,1,31,8,7.71999979019165
0,0,0,56,12,10.5500001907349
0,0,1,42,16,24.1060009002686
0,0,2,32,12,22.9950008392334
0,1,3,35,12,6
0,1,1,30,12,24.3500003814697
0,0,0,51,10,7.60799980163574
0,0,3,47,12,28.2000007629395
0,0,1,54,12,16.1499996185303
0,3,0,31,15,51.2000007629395
0,0,0,47,10,12.6459999084473
0,0,3,47,14,19
0,0,3,40,12,19
0,0,0,48,8,14.3999996185303
0,0,7,34,8,7.23199987411499
0,0,3,38,12,21.943000793457
0,1,3,32,12,47.5
0,0,1,48,16,28.8999996185303
0,0,2,41,12,12.3999996185303
0,0,2,49,5,6.5310001373291
0,0,0,59,8,22.4220008850098
0,0,0,58,13,22.2000007629395
0,0,3,41,12,77
0,0,2,45,12,88
0,1,1,30,14,26.0400009155273
0,0,1,41,12,63.5
0,2,0,30,12,12.1000003814697
0,0,1,53,12,17.5049991607666
0,0,0,31,12,18
0,0,2,43,14,28.0690002441406
0,1,1,31,12,14
0,0,0,51,12,8.11699962615967
0,0,0,43,9,11.8950004577637
0,1,2,31,14,45.25
0,0,0,48,11,31.1060009002686
0,1,1,31,12,4
0,0,1,44,12,40.5
0,0,1,48,11,21.6200008392334
0,0,1,53,12,23.4260005950928
0,0,3,42,10,26
0,2,6,39,12,7.84000015258789
0,1,2,32,10,6.80000019073486
0,0,2,36,12,5.32999992370605
0,0,2,40,13,28.2000007629395
0,2,3,31,12,10
0,0,0,43,12,9.95199966430664
0,0,0,60,12,24.9839992523193
0,0,3,39,9,28.363000869751
